-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.17") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/home/dcp_ws/build/fairino_description
-- Install configuration: ""
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
-- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6
